SWITCH#sh ip ro
Codes: C - connected, S - static, K - kernel,
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I - ISIS, A B - BGP Aggregate, A O - OSPF Summary

Gateway of last resort:
 B E    0.0.0.0/0 [20/0] via 10.100.100.73, Vlan601
 O      192.168.1.240/28 [110/111] via 10.100.100.141, Ethernet46
 O      192.168.0.240/28 [110/111] via 10.100.100.141, Ethernet46
 B E    192.168.0.37/32 [20/0] via 10.100.100.90, Vlan604
 O E1   192.168.0.38/32 [110/41] via 10.100.100.129, Vlan100
 B E    192.168.0.44/32 [20/0] via 10.100.100.90, Vlan604
 B I    192.168.144.16/28 [200/0] via 10.100.100.129, Vlan100
 B E    192.168.0.0/14 [20/0] via 10.100.100.65, Vlan600
 B E    10.96.0.0/15 [20/0] via 10.100.100.65, Vlan600
 B E    2.2.74.185/32 [20/0] via 10.100.100.65, Vlan600
 B E    2.2.74.190/32 [20/0] via 10.100.100.129, Vlan100
 O E1   10.11.4.160/28 [110/21] via 10.100.100.133, Ethernet44
 B E    10.11.5.11/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.5.12/32 [20/0] via 10.100.100.129, Vlan100
 O E1   10.11.5.0/24 [110/21] via 10.100.100.133, Ethernet44
 B E    10.11.8.14/32 [20/0] via 10.100.100.118, Ethernet32
 O E1   10.11.8.160/28 [110/21] via 10.100.100.133, Ethernet44
 B E    10.11.9.120/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.9.122/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.9.123/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.9.124/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.9.125/32 [20/0] via 10.100.100.118, Ethernet32
  O E1   10.11.9.0/24 [110/21] via 10.100.100.133, Ethernet44
 B E    10.11.12.5/32 [20/0] via 10.100.100.118, Ethernet32
 B I    10.11.12.6/32 [200/0] via 10.100.100.129, Vlan100
 O E1   10.11.12.160/28 [110/21] via 10.100.100.133, Ethernet44
 B E    10.11.13.61/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.62/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.63/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.64/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.65/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.66/32 [20/0] via 10.100.100.133, Ethernet44
 B E    10.11.13.67/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.68/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.69/32 [20/0] via 10.100.100.118, Ethernet32
 B E    10.11.13.70/32 [20/0] via 10.100.100.118, Ethernet32
 O E1   10.11.13.0/24 [110/21] via 10.100.100.133, Ethernet44
 B I    10.11.16.14/32 [200/0] via 10.100.100.129, Vlan100
 O E1   10.11.16.160/28 [110/21] via 10.100.100.133, Ethernet44
 B E    10.11.17.101/32 [20/0] via 10.100.100.118, Ethernet32
 O E1   10.11.17.0/24 [110/21] via 10.100.100.133, Ethernet44
 O E1   10.11.20.160/28 [110/21] via 10.100.100.133, Ethernet44
 B E    10.11.21.21/32 [20/0] via 10.100.100.118, Ethernet32
 O E1   10.11.21.0/24 [110/21] via 10.100.100.133, Ethernet44
 O E2   10.11.22.112/29 [110/10] via 10.100.100.133, Ethernet44
 B E    10.11.24.5/32 [20/0] via 10.100.100.118, Ethernet32
 O E1   10.11.24.160/27 [110/21] via 10.100.100.133, Ethernet44
 O E1   10.11.25.0/24 [110/21] via 10.100.100.133, Ethernet44
 O E1   10.11.28.160/28 [110/21] via 10.100.100.133, Ethernet44
 O E1   10.11.29.0/24 [110/21] via 10.100.100.133, Ethernet44
B E    10.99.99.5/32 [20/0] via 10.100.100.118, Ethernet32
B E    10.99.99.6/32 [20/0] via 10.100.100.118, Ethernet32
O      10.100.100.118/31 [110/11] via 10.100.100.129, Vlan100
 O      10.100.100.11/32 [110/11] via 10.100.100.133, Ethernet44
 O      10.100.100.12/32 [110/11] via 10.100.100.137, Ethernet45
 O      10.100.100.13/32 [110/12] via 10.100.100.133, Ethernet44
 O      10.100.100.14/32 [110/12] via 10.100.100.133, Ethernet44
 O      10.100.100.15/32 [110/12] via 10.100.100.133, Ethernet44
 O      10.100.100.16/32 [110/12] via 10.100.100.133, Ethernet44
 O      10.100.100.19/32 [110/13] via 10.100.100.133, Ethernet44
 O      10.100.100.20/32 [110/13] via 10.100.100.133, Ethernet44
 O      10.100.100.31/32 [110/11] via 10.100.100.141, Ethernet46
 O      10.100.100.32/32 [110/11] via 10.100.100.145, Ethernet47
 O      10.100.100.33/32 [110/12] via 10.100.100.141, Ethernet46
 O      10.100.100.34/32 [110/12] via 10.100.100.141, Ethernet46
 O      10.100.100.35/32 [110/12] via 10.100.100.141, Ethernet46
 O      10.100.100.36/32 [110/12] via 10.100.100.141, Ethernet46
 O      10.100.100.37/32 [110/12] via 10.100.100.141, Ethernet46
 O      10.100.100.38/32 [110/12] via 10.100.100.141, Ethernet46
 O      10.100.100.50/32 [110/11] via 10.100.100.149, Ethernet49/1
 O      10.100.100.51/32 [110/11] via 10.100.100.149, Ethernet49/1
 O      10.100.100.52/32 [110/11] via 10.100.100.153, Ethernet50/1
 O      10.100.100.52/30 [110/12] via 10.100.100.149, Ethernet49/1
 S      10.100.100.62/32 [1/0] via 10.214.32.22, Ethernet10
 B E    10.100.100.66/32 [20/0] via 10.100.100.65, Vlan600
 B E    10.100.100.74/32 [20/0] via 10.100.100.73, Vlan601
 O      10.100.100.84/30 [110/11] via 10.100.100.129, Vlan100
 O      10.100.100.92/30 [110/11] via 10.100.100.129, Vlan100
 O      10.100.100.96/30 [110/11] via 10.100.100.133, Ethernet44
 O      10.100.100.100/30 [110/11] via 10.100.100.137, Ethernet45
 O      10.100.100.104/30 [110/12] via 10.100.100.133, Ethernet44
 O      10.100.100.108/30 [110/12] via 10.100.100.133, Ethernet44
 O      10.100.100.120/30 [110/11] via 10.100.100.129, Vlan100
 O      10.100.100.124/30 [110/2] via 10.100.100.133, Ethernet44
 O      10.100.100.156/30 [110/2] via 10.100.100.133, Ethernet44
 O      10.100.100.160/30 [110/2] via 10.100.100.137, Ethernet45
 O      10.100.100.164/30 [110/2] via 10.100.100.141, Ethernet46
 O      10.100.100.168/30 [110/2] via 10.100.100.145, Ethernet47
 O      10.100.100.172/30 [110/2] via 10.100.100.149, Ethernet49/1
 O      10.100.100.176/30 [110/2] via 10.100.100.153, Ethernet50/1
 O      10.100.100.180/30 [110/2] via 10.100.100.153, Ethernet50/1
 O      10.100.100.224/30 [110/2] via 10.100.100.149, Ethernet49/1
 O      10.100.100.228/30 [110/2] via 10.100.100.149, Ethernet49/1
 O      10.100.100.232/30 [110/2] via 10.100.100.153, Ethernet50/1
 O      10.100.100.236/30 [110/2] via 10.100.100.153, Ethernet50/1
 O      10.100.100.240/30 [110/3] via 10.100.100.149, Ethernet49/1
 O      10.100.100.244/30 [110/3] via 10.100.100.149, Ethernet49/1
 O      10.11.129.0/30 [110/2] via 10.100.100.133, Ethernet44
 O      10.11.129.4/30 [110/2] via 10.100.100.133, Ethernet44
 O      10.11.129.8/30 [110/2] via 10.100.100.133, Ethernet44
 O      10.11.129.12/30 [110/2] via 10.100.100.133, Ethernet44
 O      10.11.129.40/30 [110/3] via 10.100.100.133, Ethernet44
 O      10.11.129.44/30 [110/3] via 10.100.100.133, Ethernet44
 O      10.11.129.48/30 [110/2] via 10.100.100.137, Ethernet45
 O      10.11.129.52/30 [110/2] via 10.100.100.137, Ethernet45
 O      10.11.129.56/30 [110/2] via 10.100.100.137, Ethernet45
 O      10.11.129.60/30 [110/2] via 10.100.100.137, Ethernet45
 O      10.11.129.88/30 [110/3] via 10.100.100.133, Ethernet44
 O      10.11.129.92/30 [110/3] via 10.100.100.133, Ethernet44
 O      10.11.129.108/30 [110/4] via 10.100.100.133, Ethernet44
 O      10.11.129.116/30 [110/3] via 10.100.100.133, Ethernet44
 O      10.11.129.120/30 [110/3] via 10.100.100.133, Ethernet44
 O      10.11.129.128/30 [110/11] via 10.100.100.141, Ethernet46
 O      10.11.129.132/30 [110/11] via 10.100.100.141, Ethernet46
 O      10.11.129.136/30 [110/11] via 10.100.100.141, Ethernet46
 O      10.11.129.140/30 [110/11] via 10.100.100.141, Ethernet46
 O      10.11.129.144/30 [110/11] via 10.100.100.141, Ethernet46
 O      10.11.129.148/30 [110/11] via 10.100.100.141, Ethernet46
 O      10.11.129.176/30 [110/11] via 10.100.100.145, Ethernet47
 O      10.11.129.180/30 [110/11] via 10.100.100.145, Ethernet47
 O      10.11.129.184/30 [110/11] via 10.100.100.145, Ethernet47
 O      10.11.129.188/30 [110/11] via 10.100.100.145, Ethernet47
 O      10.11.129.192/30 [110/11] via 10.100.100.145, Ethernet47
 O      10.11.129.196/30 [110/11] via 10.100.100.145, Ethernet47
 O      10.11.129.226/32 [110/11] via 10.100.100.141, Ethernet46
 O      10.11.129.240/30 [110/101] via 10.100.100.141, Ethernet46
 O      10.11.129.244/30 [110/101] via 10.100.100.141, Ethernet46
 O      10.11.129.248/30 [110/101] via 10.100.100.141, Ethernet46
 O      10.11.129.252/30 [110/2] via 10.100.100.141, Ethernet46
 O      10.11.130.0/26 [110/11] via 10.100.100.149, Ethernet49/1
 O      10.11.130.64/26 [110/11] via 10.100.100.153, Ethernet50/1
 O      10.11.130.128/26 [110/12] via 10.100.100.149, Ethernet49/1
 O      10.11.130.192/26 [110/12] via 10.100.100.149, Ethernet49/1
 O      10.11.131.0/26 [110/12] via 10.100.100.149, Ethernet49/1
 O      10.11.131.64/26 [110/12] via 10.100.100.149, Ethernet49/1
 O      10.11.132.0/26 [110/111] via 10.100.100.141, Ethernet46
 O      10.11.133.0/26 [110/111] via 10.100.100.141, Ethernet46
 O      10.11.133.64/26 [110/111] via 10.100.100.141, Ethernet46
 O      10.11.134.0/26 [110/111] via 10.100.100.141, Ethernet46
 O      10.11.138.0/26 [110/12] via 10.100.100.133, Ethernet44
 O      10.11.138.64/26 [110/12] via 10.100.100.133, Ethernet44
 O E1   10.11.140.0/24 [110/14] via 10.100.100.133, Ethernet44
 O E1   10.11.141.32/29 [110/14] via 10.100.100.133, Ethernet44
 O E2   10.11.141.40/30 [110/1] via 10.100.100.133, Ethernet44
 O E2   10.11.141.44/30 [110/1] via 10.100.100.133, Ethernet44
 O      10.11.141.48/31 [110/13] via 10.100.100.133, Ethernet44
